gen_id,bus,Pg,Qg,type,S_base_MVA,H_s,M,D
32,43,5.5,0.203512,Coal,800.0,5.0,21.22065907891938,42.44131815783876
109,152,4.4,1.174249,Coal,800.0,5.0,21.22065907891938,42.44131815783876
81,129,8.601874,0.309417,Coal,730.0,5.0,19.363851409513934,38.72770281902787
54,79,8.8,-0.422257,LNG,400.0,3.0,6.366197723675814,12.732395447351628
29,40,9.0,0.363243,Coal,200.0,5.0,5.305164769729845,10.61032953945969
101,145,4.4,-0.25041,Coal,1200.0,5.0,31.83098861837907,63.66197723675814
78,126,8.8,0.472308,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
2,1,7.534242,0.320176,LNG,800.0,3.0,12.732395447351628,25.464790894703256
1,1,8.0,0.320176,LNG,800.0,3.0,12.732395447351628,25.464790894703256
3,1,7.3,0.320176,Coal,700.0,5.0,18.568076694054458,37.136153388108916
74,126,7.430848,0.472308,Coal,700.0,5.0,18.568076694054458,37.136153388108916
41,49,9.0,0.129663,LNG,440.0,3.0,7.002817496043396,14.005634992086792
53,78,1.1,0.531159,LNG,990.0,3.0,15.75633936609764,31.51267873219528
51,72,9.5,-1.084683,Coal,1100.0,5.0,29.17840623351415,58.3568124670283
119,168,7.786871,-0.484553,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
106,152,7.7,1.174249,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
75,126,8.538995,0.472308,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
42,52,7.863223,-4.031195,Coal,900.0,5.0,23.873241463784304,47.74648292756861
33,43,4.75152,0.203512,LNG,880.0,3.0,14.005634992086792,28.011269984173584
28,37,8.772843,0.389511,LNG,550.0,3.0,8.753521870054245,17.50704374010849
52,72,9.5,-1.084683,LNG,850.0,3.0,13.528170162811104,27.05634032562221
50,72,10.0,-1.084683,LNG,420.0,3.0,6.684507609859605,13.36901521971921
111,163,8.8,2.247253,LNG,880.0,3.0,14.005634992086792,28.011269984173584
63,91,9.5,-1.531638,LNG,990.0,3.0,15.75633936609764,31.51267873219528
121,168,7.244798,-0.484553,LNG,900.0,3.0,14.323944878270582,28.647889756541165
115,166,9.9,4.554314,LNG,880.0,3.0,14.005634992086792,28.011269984173584
92,139,8.06976,-0.465813,LNG,880.0,3.0,14.005634992086792,28.011269984173584
88,133,9.0,-1.44826,LNG,550.0,3.0,8.753521870054245,17.50704374010849
93,139,7.614351,-0.465813,LNG,550.0,3.0,8.753521870054245,17.50704374010849
26,33,8.8,-4.179551,LNG,440.0,3.0,7.002817496043396,14.005634992086792
10,24,7.0,1.356444,LNG,880.0,3.0,14.005634992086792,28.011269984173584
120,168,8.8,-0.484553,LNG,880.0,3.0,14.005634992086792,28.011269984173584
77,126,8.8,0.472308,LNG,880.0,3.0,14.005634992086792,28.011269984173584
87,132,4.4,2.347483,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
24,30,8.5,0.771142,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
58,90,7.0,3.157925,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
25,30,4.2,0.771142,Coal,900.0,5.0,23.873241463784304,47.74648292756861
49,72,10.0,-1.084683,Coal,1200.0,5.0,31.83098861837907,63.66197723675814
59,91,10.0,-1.531638,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
5,5,2.0,-0.019207,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
31,43,8.8,0.203512,Coal,900.0,5.0,23.873241463784304,47.74648292756861
122,172,7.7,1.128992,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
43,52,7.740961,-3.164651,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
90,139,7.381323,-0.465813,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
39,49,7.749674,0.129663,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
112,163,7.7,2.247253,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
34,43,4.4,0.203512,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
44,52,7.482516,-3.164651,LNG,110.0,3.0,1.750704374010849,3.501408748021698
94,139,9.075277,-0.465813,LNG,880.0,3.0,14.005634992086792,28.011269984173584
55,79,8.8,-0.422257,LNG,880.0,3.0,14.005634992086792,28.011269984173584
86,129,7.7,0.309417,LNG,880.0,3.0,14.005634992086792,28.011269984173584
17,26,9.045927,0.764771,Coal,500.0,5.0,13.262911924324612,26.525823848649225
99,141,9.5,-0.782357,Coal,700.0,5.0,18.568076694054458,37.136153388108916
71,126,8.880573,0.472308,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
37,44,8.8,-1.0746,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
47,72,10.0,-1.084683,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
9,24,8.0,1.356444,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
73,126,8.733244,0.472308,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
82,129,7.838673,0.309417,Nuclear,700.0,6.0,22.28169203286535,44.5633840657307
79,126,7.7,0.472308,Nuclear,700.0,6.0,22.28169203286535,44.5633840657307
20,26,9.0,0.764771,LNG,400.0,3.0,6.366197723675814,12.732395447351628
6,7,6.903335,-0.461419,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
84,129,7.819465,0.309417,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
104,149,14.0,0.658448,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
80,129,8.230742,0.309417,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
98,141,9.5,-0.782357,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
113,165,2.09,0.012442,Coal,900.0,5.0,23.873241463784304,47.74648292756861
110,158,7.7,-3.553793,LNG,880.0,3.0,14.005634992086792,28.011269984173584
70,113,4.0,0.560515,LNG,880.0,3.0,14.005634992086792,28.011269984173584
14,24,4.4,1.356444,LNG,770.0,3.0,12.254930618075942,24.509861236151885
7,7,7.46984,-0.461419,Coal,1100.0,5.0,29.17840623351415,58.3568124670283
96,141,10.0,-0.782357,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
57,88,5.0,-0.608783,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
8,8,8.0,0.958692,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
64,91,9.5,-1.531638,Coal,900.0,5.0,23.873241463784304,47.74648292756861
19,26,7.655391,0.764771,LNG,770.0,3.0,12.254930618075942,24.509861236151885
91,139,8.905886,-0.465813,LNG,770.0,3.0,12.254930618075942,24.509861236151885
102,147,9.9,0.07867,LNG,440.0,3.0,7.002817496043396,14.005634992086792
60,91,10.0,-1.531638,Coal,900.0,5.0,23.873241463784304,47.74648292756861
97,141,10.0,-0.782357,Coal,1100.0,5.0,29.17840623351415,58.3568124670283
4,2,4.0,1.051174,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
22,28,5.5,-1.304393,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
11,24,7.0,1.356444,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
35,44,8.8,-1.0746,Coal,1000.0,5.0,26.525823848649225,53.05164769729845
67,108,7.0,0.088248,Coal,900.0,5.0,23.873241463784304,47.74648292756861
15,25,9.9,0.791874,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
118,168,8.8,-0.484553,Nuclear,1000.0,6.0,31.83098861837907,63.66197723675814
100,141,6.5,-0.782357,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
16,26,7.216457,0.764771,Nuclear,950.0,6.0,30.239439187460118,60.478878374920235
40,49,7.56839,0.129663,Nuclear,650.0,6.0,20.690142601946395,41.38028520389279
21,26,8.8,0.764771,LNG,440.0,3.0,7.002817496043396,14.005634992086792
38,49,7.281274,0.129663,LNG,990.0,3.0,15.75633936609764,31.51267873219528
72,126,9.116328,0.472308,LNG,990.0,3.0,15.75633936609764,31.51267873219528
83,129,7.780606,0.309417,Nuclear,1400.0,6.0,44.5633840657307,89.1267681314614
45,52,7.435815,-10.134298,Nuclear,1400.0,6.0,44.5633840657307,89.1267681314614
68,108,7.0,0.088248,LNG,770.0,3.0,12.254930618075942,24.509861236151885
56,79,8.8,-0.422257,LNG,440.0,3.0,7.002817496043396,14.005634992086792
36,44,8.8,-1.0746,LNG,770.0,3.0,12.254930618075942,24.509861236151885
95,139,7.16369,-0.465813,LNG,880.0,3.0,14.005634992086792,28.011269984173584
66,108,10.0,0.088248,LNG,770.0,3.0,12.254930618075942,24.509861236151885
76,126,7.203312,0.472308,LNG,550.0,3.0,8.753521870054245,17.50704374010849
85,129,7.7,0.309417,LNG,990.0,3.0,15.75633936609764,31.51267873219528
48,72,10.0,-1.084683,LNG,880.0,3.0,14.005634992086792,28.011269984173584
103,147,9.9,0.07867,LNG,880.0,3.0,14.005634992086792,28.011269984173584
18,26,8.872249,0.764771,LNG,880.0,3.0,14.005634992086792,28.011269984173584
30,40,8.8,0.363243,LNG,880.0,3.0,14.005634992086792,28.011269984173584
105,149,14.0,0.658448,LNG,770.0,3.0,12.254930618075942,24.509861236151885
